pt.num,test,i
526,X6,41
526,X7,3
526,X8,38
526,X9,18
526,X10,12
526,X11,37
526,X12,16
526,X13,8
527,X1,11
527,X2,20
527,X3,23
527,X4,23
527,X5,18
527,X6,5
527,X7,1
527,X8,5
527,X9,14
527,X10,15
527,X11,9
527,X12,15
527,X13,21
528,X1,12
528,X2,1
528,X3,2
528,X4,6
528,X5,4
528,X6,1
528,X7,9
528,X8,5
528,X9,8
528,X10,7
528,X11,1
528,X12,8
528,X13,4
529,X1,2
529,X2,10
529,X3,8
529,X4,12
529,X5,14
529,X6,8
529,X7,11
529,X8,5
529,X9,17
529,X10,10
529,X11,5
529,X12,4
529,X13,17
530,X1,42
530,X2,12
530,X3,64
530,X4,46
530,X5,9
530,X6,44
530,X7,67
530,X8,57
530,X9,50
530,X10,28
530,X11,19
530,X12,40
530,X13,19
531,X1,13
531,X2,27
531,X3,16
531,X4,15
531,X5,8
531,X6,16
531,X7,19
531,X8,20
531,X9,12
531,X10,12
531,X11,28
531,X12,2
531,X13,25
532,X1,7
532,X2,10
532,X3,9
532,X4,11
532,X5,11
532,X6,4
532,X7,9
532,X8,2
532,X9,1
532,X10,10
532,X11,7
532,X12,7
532,X13,11
533,X1,3
533,X2,7
533,X3,20
533,X4,21
533,X5,5
533,X6,14
533,X7,8
533,X8,24
533,X9,11
533,X10,23
533,X11,7
533,X12,22
533,X13,5
534,X1,29
534,X2,23
534,X3,22
534,X4,23
534,X5,22
534,X6,24
534,X7,22
534,X8,29
534,X9,4
534,X10,11
534,X11,15
534,X12,8
534,X13,2
535,X1,9
535,X2,9
535,X3,14
535,X4,9
535,X5,17
535,X6,11
535,X7,11
535,X8,11
535,X9,3
535,X10,2
535,X11,2
535,X12,16
535,X13,5
536,X1,12
536,X2,6
536,X3,3
536,X4,6
536,X5,6
536,X6,10
536,X7,6
536,X8,13
536,X9,12
536,X10,13
536,X11,5
536,X12,4
536,X13,12
537,X1,11
537,X2,4
537,X3,19
537,X4,6
537,X5,31
537,X6,24
537,X7,30
537,X8,27
537,X9,28
537,X10,23
537,X11,25
537,X12,24
537,X13,11
538,X1,17
538,X2,19
538,X3,7
538,X4,26
538,X5,19
538,X6,20
538,X7,16
538,X8,24
538,X9,2
538,X10,21
538,X11,29
538,X12,15
538,X13,22
539,X1,14
539,X2,7
539,X3,7
539,X4,4
539,X5,3
539,X6,6
539,X7,7
539,X8,11
539,X9,20
539,X10,1
539,X11,15
539,X12,20
539,X13,19
540,X1,14
540,X2,8
540,X3,2
540,X4,2
540,X5,4
540,X6,13
540,X7,7
540,X8,14
540,X9,3
540,X10,12
540,X11,3
540,X12,14
540,X13,9
541,X1,32
541,X2,31
541,X3,25
541,X4,31
541,X5,17
541,X6,14
541,X7,3
541,X8,35
541,X9,31
541,X10,1
541,X11,24
541,X12,23
541,X13,15
542,X1,27
542,X2,49
542,X3,10
542,X4,59
542,X5,50
542,X6,21
542,X7,37
542,X8,19
542,X9,6
542,X10,31
542,X11,50
542,X12,47
542,X13,58
543,X1,15
543,X2,14
543,X3,8
543,X4,9
543,X5,4
543,X6,18
543,X7,11
543,X8,8
543,X9,18
543,X10,6
543,X11,19
543,X12,18
543,X13,19
544,X1,17
544,X2,5
544,X3,16
544,X4,3
544,X5,8
544,X6,1
544,X7,15
544,X8,3
544,X9,3
544,X10,3
544,X11,13
544,X12,4
544,X13,7
545,X1,10
545,X2,11
545,X3,3
545,X4,13
545,X5,5
545,X6,9
545,X7,13
545,X8,6
545,X9,7
545,X10,14
545,X11,7
545,X12,18
545,X13,21
546,X1,12
546,X2,15
546,X3,9
546,X4,15
546,X5,8
546,X6,14
546,X7,11
546,X8,3
546,X9,7
546,X10,9
546,X11,14
546,X12,10
546,X13,15
547,X1,23
547,X2,15
547,X3,15
547,X4,11
547,X5,14
547,X6,22
547,X7,9
547,X8,6
547,X9,10
547,X10,7
547,X11,11
547,X12,15
547,X13,13
548,X1,25
548,X2,36
548,X3,28
548,X4,30
548,X5,27
548,X6,23
548,X7,28
548,X8,18
548,X9,32
548,X10,3
548,X11,35
548,X12,4
548,X13,21
549,X1,7
549,X2,11
549,X3,1
549,X4,12
549,X5,12
549,X6,8
549,X7,6
549,X8,5
549,X9,9
549,X10,1
549,X11,5
549,X12,12
549,X13,7
550,X1,4
550,X2,21
550,X3,8
550,X4,8
550,X5,5
550,X6,18
550,X7,2
550,X8,22
550,X9,4
550,X10,7
550,X11,16
550,X12,4
550,X13,12
551,X1,3
551,X2,1
551,X3,10
551,X4,1
551,X5,4
551,X6,9
551,X7,11
551,X8,7
551,X9,9
551,X10,9
551,X11,8
551,X12,8
551,X13,11
552,X1,8
552,X2,45
552,X3,15
552,X4,16
552,X5,1
552,X6,41
552,X7,32
552,X8,32
552,X9,42
552,X10,47
552,X11,26
552,X12,9
552,X13,13
553,X1,24
553,X2,20
553,X3,30
553,X4,10
553,X5,6
553,X6,17
553,X7,19
553,X8,31
553,X9,5
553,X10,2
553,X11,23
553,X12,2
553,X13,5
554,X1,12
554,X2,10
554,X3,15
554,X4,20
554,X5,2
554,X6,20
554,X7,20
554,X8,8
554,X9,10
554,X10,16
554,X11,17
554,X12,18
554,X13,19
555,X1,5
555,X2,7
555,X3,3
555,X4,8
555,X5,6
555,X6,2
555,X7,10
555,X8,2
555,X9,5
555,X10,3
555,X11,7
555,X12,2
555,X13,6
556,X1,4
556,X2,11
556,X3,1
556,X4,5
556,X5,4
556,X6,2
556,X7,9
556,X8,5
556,X9,13
556,X10,7
556,X11,9
556,X12,1
556,X13,8
557,X1,33
557,X2,53
557,X3,77
557,X4,83
557,X5,64
557,X6,16
557,X7,61
557,X8,5
557,X9,36
557,X10,64
557,X11,83
557,X12,72
557,X13,43
558,X1,10
558,X2,1
558,X3,10
558,X4,9
558,X5,2
558,X6,4
558,X7,6
558,X8,2
558,X9,11
558,X10,7
558,X11,1
558,X12,11
558,X13,14
559,X1,13
559,X2,14
559,X3,3
559,X4,14
559,X5,9
559,X6,2
559,X7,4
559,X8,8
559,X9,15
559,X10,15
559,X11,3
559,X12,15
559,X13,15
560,X1,14
560,X2,8
560,X3,7
560,X4,11
560,X5,20
560,X6,21
560,X7,12
560,X8,14
560,X9,16
560,X10,1
560,X11,13
560,X12,2
560,X13,10
561,X1,9
561,X2,23
561,X3,12
561,X4,4
561,X5,22
561,X6,5
561,X7,32
561,X8,25
561,X9,31
561,X10,28
561,X11,29
561,X12,23
561,X13,25
562,X1,2
562,X2,6
562,X3,16
562,X4,17
562,X5,6
562,X6,19
562,X7,2
562,X8,25
562,X9,3
562,X10,8
562,X11,17
562,X12,14
562,X13,15
563,X1,17
563,X2,14
563,X3,16
563,X4,22
563,X5,16
563,X6,22
563,X7,11
563,X8,4
563,X9,2
563,X10,17
563,X11,8
563,X12,17
563,X13,16
564,X1,15
564,X2,16
564,X3,13
564,X4,18
564,X5,21
564,X6,15
564,X7,1
564,X8,6
564,X9,1
564,X10,21
564,X11,11
564,X12,17
564,X13,10
565,X1,11
565,X2,10
565,X3,4
565,X4,2
565,X5,10
565,X6,9
565,X7,3
565,X8,3
565,X9,4
565,X10,10
565,X11,10
565,X12,7
565,X13,7
566,X1,9
566,X2,7
566,X3,11
566,X4,6
566,X5,2
566,X6,4
566,X7,4
566,X8,7
566,X9,1
566,X10,1
566,X11,2
566,X12,11
566,X13,10
567,X1,12
567,X2,10
567,X3,17
567,X4,9
567,X5,10
567,X6,9
567,X7,15
567,X8,15
567,X9,26
567,X10,23
567,X11,11
567,X12,6
567,X13,27
568,X1,13
568,X2,11
568,X3,8
568,X4,16
568,X5,9
568,X6,16
568,X7,9
568,X8,16
568,X9,13
568,X10,13
568,X11,1
568,X12,10
568,X13,8
569,X1,8
569,X2,10
569,X3,5
569,X4,7
569,X5,11
569,X6,7
569,X7,11
569,X8,9
569,X9,6
569,X10,8
569,X11,10
569,X12,3
569,X13,5
570,X1,17
570,X2,23
570,X3,36
570,X4,9
570,X5,38
570,X6,17
570,X7,31
570,X8,21
570,X9,12
570,X10,17
570,X11,28
570,X12,36
570,X13,35
571,X1,3
571,X2,18
571,X3,15
571,X4,7
571,X5,21
571,X6,4
571,X7,6
571,X8,9
571,X9,5
571,X10,4
571,X11,15
571,X12,4
571,X13,12
572,X1,3
572,X2,14
572,X3,18
572,X4,12
572,X5,18
572,X6,5
572,X7,16
572,X8,7
572,X9,8
572,X10,4
572,X11,16
572,X12,12
572,X13,15
573,X1,16
573,X2,16
573,X3,6
573,X4,5
573,X5,3
573,X6,12
573,X7,11
573,X8,3
573,X9,7
573,X10,1
573,X11,11
573,X12,13
573,X13,14
574,X1,20
574,X2,9
574,X3,23
574,X4,22
574,X5,5
574,X6,17
574,X7,14
574,X8,21
574,X9,14
574,X10,16
574,X11,18
574,X12,9
574,X13,6
575,X1,10
575,X2,8
575,X3,9
575,X4,8
575,X5,9
575,X6,11
575,X7,8
575,X8,3
575,X9,7
575,X10,2
575,X11,11
575,X12,1
575,X13,5
576,X1,22
576,X2,15
576,X3,7
576,X4,20
576,X5,1
576,X6,13
576,X7,20
576,X8,11
576,X9,12
576,X10,8
576,X11,17
576,X12,1
576,X13,5
577,X1,11
577,X2,2
577,X3,6
577,X4,10
577,X5,15
577,X6,16
577,X7,22
577,X8,21
577,X9,2
577,X10,22
577,X11,4
577,X12,22
577,X13,14
578,X1,40
578,X2,31
578,X3,24
578,X4,14
578,X5,8
578,X6,28
578,X7,43
578,X8,8
578,X9,12
578,X10,17
578,X11,5
578,X12,31
578,X13,19
579,X1,7
579,X2,15
579,X3,5
579,X4,15
579,X5,15
579,X6,5
579,X7,8
579,X8,8
579,X9,15
579,X10,3
579,X11,1
579,X12,15
579,X13,4
580,X1,17
580,X2,8
580,X3,13
580,X4,27
580,X5,14
580,X6,13
580,X7,7
580,X8,12
580,X9,15
580,X10,16
580,X11,11
580,X12,10
580,X13,27
581,X1,15
581,X2,1
581,X3,23
581,X4,18
581,X5,2
581,X6,25
581,X7,8
581,X8,21
581,X9,12
581,X10,16
581,X11,12
581,X12,14
581,X13,4
582,X1,37
582,X2,5
582,X3,14
582,X4,2
582,X5,23
582,X6,30
582,X7,9
582,X8,21
582,X9,5
582,X10,17
582,X11,32
582,X12,22
582,X13,31
583,X1,10
583,X2,1
583,X3,2
583,X4,4
583,X5,11
583,X6,12
583,X7,12
583,X8,4
583,X9,4
583,X10,3
583,X11,9
583,X12,9
583,X13,3
584,X1,42
584,X2,17
584,X3,26
584,X4,26
584,X5,47
584,X6,15
584,X7,14
584,X8,16
584,X9,29
584,X10,20
584,X11,12
584,X12,33
584,X13,17
585,X1,2
585,X2,15
585,X3,14
585,X4,9
585,X5,2
585,X6,5
585,X7,7
585,X8,3
585,X9,9
585,X10,5
585,X11,7
585,X12,9
585,X13,1
586,X1,43
586,X2,52
586,X3,4
586,X4,20
586,X5,1
586,X6,47
586,X7,28
586,X8,21
586,X9,13
586,X10,30
586,X11,17
586,X12,4
586,X13,5
587,X1,10
587,X2,3
587,X3,11
587,X4,9
587,X5,7
587,X6,12
587,X7,7
587,X8,3
587,X9,11
587,X10,11
587,X11,4
587,X12,4
587,X13,11
588,X1,34
588,X2,32
588,X3,41
588,X4,10
588,X5,39
588,X6,31
588,X7,8
588,X8,15
588,X9,34
588,X10,36
588,X11,5
588,X12,20
588,X13,9
589,X1,13
589,X2,10
589,X3,1
589,X4,9
589,X5,10
589,X6,10
589,X7,8
589,X8,3
589,X9,11
589,X10,3
589,X11,5
589,X12,12
589,X13,12
590,X1,38
590,X2,53
590,X3,16
590,X4,41
590,X5,31
590,X6,60
590,X7,47
590,X8,24
590,X9,24
590,X10,16
590,X11,66
590,X12,22
590,X13,11
591,X1,6
591,X2,16
591,X3,13
591,X4,7
591,X5,13
591,X6,15
591,X7,6
591,X8,9
591,X9,8
591,X10,16
591,X11,4
591,X12,21
591,X13,7
592,X1,10
592,X2,5
592,X3,3
592,X4,4
592,X5,4
592,X6,6
592,X7,4
592,X8,8
592,X9,11
592,X10,3
592,X11,3
592,X12,11
592,X13,11
593,X1,11
593,X2,9
593,X3,9
593,X4,2
593,X5,4
593,X6,2
593,X7,6
593,X8,9
593,X9,7
593,X10,8
593,X11,8
593,X12,9
593,X13,10
594,X1,4
594,X2,11
594,X3,17
594,X4,22
594,X5,33
594,X6,17
594,X7,16
594,X8,29
594,X9,17
594,X10,32
594,X11,18
594,X12,19
594,X13,19
595,X1,2
595,X2,5
595,X3,7
595,X4,15
595,X5,1
595,X6,1
595,X7,4
595,X8,13
595,X9,14
595,X10,13
595,X11,9
595,X12,10
595,X13,6
596,X1,10
596,X2,12
596,X3,13
596,X4,7
596,X5,5
596,X6,10
596,X7,16
596,X8,8
596,X9,3
596,X10,8
596,X11,7
596,X12,9
596,X13,17
597,X1,16
597,X2,9
597,X3,3
597,X4,1
597,X5,9
597,X6,19
597,X7,11
597,X8,3
597,X9,19
597,X10,16
597,X11,11
597,X12,13
597,X13,13
598,X1,18
598,X2,22
598,X3,9
598,X4,22
598,X5,23
598,X6,17
598,X7,27
598,X8,25
598,X9,17
598,X10,24
598,X11,20
598,X12,29
598,X13,5
599,X1,3
599,X2,5
599,X3,10
599,X4,11
599,X5,10
599,X6,4
599,X7,7
599,X8,2
599,X9,2
599,X10,2
599,X11,9
599,X12,7
599,X13,3
600,X1,4
600,X2,6
600,X3,9
600,X4,12
600,X5,5
600,X6,12
600,X7,14
600,X8,4
600,X9,3
600,X10,6
600,X11,7
600,X12,9
600,X13,11
601,X1,8
601,X2,1
601,X3,5
601,X4,11
601,X5,9
601,X6,5
601,X7,8
601,X8,4
601,X9,7
601,X10,12
601,X11,11
601,X12,4
601,X13,9
602,X1,10
602,X2,6
602,X3,3
602,X4,10
602,X5,12
602,X6,7
602,X7,15
602,X8,11
602,X9,11
602,X10,17
602,X11,18
602,X12,17
602,X13,18
603,X1,5
603,X2,13
603,X3,1
603,X4,9
603,X5,3
603,X6,12
603,X7,3
603,X8,8
603,X9,14
603,X10,6
603,X11,1
603,X12,3
603,X13,6
604,X1,7
604,X2,2
604,X3,2
604,X4,1
604,X5,1
604,X6,10
604,X7,7
604,X8,10
604,X9,13
604,X10,12
604,X11,14
604,X12,11
604,X13,14
605,X1,6
605,X2,7
605,X3,3
605,X4,12
605,X5,17
605,X6,6
605,X7,17
605,X8,9
605,X9,11
605,X10,21
605,X11,15
605,X12,21
605,X13,3
606,X1,22
606,X2,52
606,X3,4
606,X4,56
606,X5,40
606,X6,38
606,X7,7
606,X8,2
606,X9,36
606,X10,2
606,X11,40
606,X12,12
606,X13,15
607,X1,23
607,X2,25
607,X3,15
607,X4,19
607,X5,28
607,X6,14
607,X7,2
607,X8,25
607,X9,20
607,X10,10
607,X11,29
607,X12,7
607,X13,19
608,X1,31
608,X2,25
608,X3,20
608,X4,1
608,X5,53
608,X6,42
608,X7,29
608,X8,16
608,X9,53
608,X10,54
608,X11,53
608,X12,29
608,X13,63
609,X1,10
609,X2,3
609,X3,7
609,X4,10
609,X5,12
609,X6,5
609,X7,7
609,X8,13
609,X9,11
609,X10,4
609,X11,11
609,X12,5
609,X13,5
610,X1,12
610,X2,13
610,X3,13
610,X4,1
610,X5,13
610,X6,8
610,X7,14
610,X8,7
610,X9,7
610,X10,12
610,X11,4
610,X12,7
610,X13,12
611,X1,4
611,X2,13
611,X3,27
611,X4,27
611,X5,21
611,X6,31
611,X7,31
611,X8,5
611,X9,21
611,X10,15
611,X11,3
611,X12,29
611,X13,16
612,X1,22
612,X2,21
612,X3,2
612,X4,15
612,X5,29
612,X6,3
612,X7,20
612,X8,17
612,X9,15
612,X10,13
612,X11,17
612,X12,13
612,X13,4
613,X1,1
613,X2,10
613,X3,12
613,X4,19
613,X5,15
613,X6,6
613,X7,21
613,X8,19
613,X9,13
613,X10,21
613,X11,9
613,X12,8
613,X13,14
614,X1,9
614,X2,8
614,X3,4
614,X4,9
614,X5,8
614,X6,4
614,X7,5
614,X8,4
614,X9,11
614,X10,2
614,X11,12
614,X12,4
614,X13,7
615,X1,1
615,X2,15
615,X3,15
615,X4,8
615,X5,4
615,X6,12
615,X7,12
615,X8,7
615,X9,3
615,X10,13
615,X11,15
615,X12,2
615,X13,15
616,X1,11
616,X2,8
616,X3,2
616,X4,18
616,X5,3
616,X6,8
616,X7,10
616,X8,21
616,X9,1
616,X10,21
616,X11,7
616,X12,6
616,X13,12
617,X1,1
617,X2,10
617,X3,9
617,X4,3
617,X5,6
617,X6,10
617,X7,9
617,X8,2
617,X9,3
617,X10,1
617,X11,6
617,X12,7
617,X13,3
618,X1,4
618,X2,9
618,X3,2
618,X4,4
618,X5,11
618,X6,2
618,X7,10
618,X8,15
618,X9,8
618,X10,6
618,X11,13
618,X12,16
618,X13,11
619,X1,8
619,X2,11
619,X3,27
619,X4,26
619,X5,24
619,X6,27
619,X7,6
619,X8,16
619,X9,19
619,X10,27
619,X11,20
619,X12,12
619,X13,23
620,X1,15
620,X2,1
620,X3,3
620,X4,7
620,X5,13
620,X6,9
620,X7,13
620,X8,3
620,X9,12
620,X10,11
620,X11,1
620,X12,12
620,X13,16
621,X1,8
621,X2,21
621,X3,5
621,X4,24
621,X5,21
621,X6,2
621,X7,2
621,X8,6
621,X9,1
621,X10,15
621,X11,29
621,X12,21
621,X13,19
622,X1,13
622,X2,3
622,X3,14
622,X4,3
622,X5,14
622,X6,10
622,X7,15
622,X8,15
622,X9,18
622,X10,17
622,X11,7
622,X12,14
622,X13,4
623,X1,14
623,X2,10
623,X3,12
623,X4,12
623,X5,10
623,X6,1
623,X7,6
623,X8,8
623,X9,8
623,X10,13
623,X11,1
623,X12,5
623,X13,3
624,X1,8
624,X2,22
624,X3,26
624,X4,16
624,X5,26
624,X6,18
624,X7,27
624,X8,22
624,X9,4
624,X10,16
624,X11,18
624,X12,24
624,X13,17
625,X1,10
625,X2,5
625,X3,9
625,X4,6
625,X5,11
625,X6,10
625,X7,4
625,X8,8
625,X9,7
625,X10,7
625,X11,11
625,X12,4
625,X13,5
626,X1,2
626,X2,18
626,X3,7
626,X4,5
626,X5,4
626,X6,8
626,X7,6
626,X8,14
626,X9,2
626,X10,6
626,X11,6
626,X12,18
626,X13,9
627,X1,4
627,X2,11
627,X3,8
627,X4,3
627,X5,9
627,X6,1
627,X7,3
627,X8,1
627,X9,13
627,X10,12
627,X11,2
627,X12,7
627,X13,2
628,X1,4
628,X2,12
628,X3,12
628,X4,8
628,X5,5
628,X6,8
628,X7,10
628,X8,12
628,X9,1
628,X10,8
628,X11,6
628,X12,9
628,X13,8
629,X1,1
629,X2,5
629,X3,16
629,X4,9
629,X5,1
629,X6,9
629,X7,15
629,X8,16
629,X9,6
629,X10,5
629,X11,15
629,X12,8
629,X13,10
630,X1,47
630,X2,65
630,X3,9
630,X4,5
630,X5,19
630,X6,30
630,X7,7
630,X8,44
630,X9,5
630,X10,10
630,X11,11
630,X12,141
630,X13,49
631,X1,4
631,X2,14
631,X3,11
631,X4,4
631,X5,11
631,X6,10
631,X7,12
631,X8,15
631,X9,4
631,X10,15
631,X11,14
631,X12,6
631,X13,7
632,X1,22
632,X2,23
632,X3,25
632,X4,15
632,X5,14
632,X6,5
632,X7,13
632,X8,13
632,X9,5
632,X10,12
632,X11,14
632,X12,5
632,X13,16
633,X1,18
633,X2,8
633,X3,14
633,X4,9
633,X5,24
633,X6,22
633,X7,5
633,X8,2
633,X9,16
633,X10,22
633,X11,24
633,X12,21
633,X13,25
634,X1,3
634,X2,6
634,X3,11
634,X4,3
634,X5,6
634,X6,8
634,X7,7
634,X8,8
634,X9,3
634,X10,6
634,X11,10
634,X12,12
634,X13,6
635,X1,17
635,X2,18
635,X3,3
635,X4,8
635,X5,19
635,X6,11
635,X7,18
635,X8,8
635,X9,1
635,X10,10
635,X11,5
635,X12,11
635,X13,14
636,X1,6
636,X2,5
636,X3,2
636,X4,3
636,X5,4
636,X6,5
636,X7,2
636,X8,4
636,X9,4
636,X10,10
636,X11,4
636,X12,10
636,X13,3
637,X1,17
637,X2,13
637,X3,8
637,X4,17
637,X5,11
637,X6,16
637,X7,21
637,X8,21
637,X9,22
637,X10,22
637,X11,20
637,X12,1
637,X13,1
638,X1,22
638,X2,21
638,X3,6
638,X4,40
638,X5,26
638,X6,35
638,X7,25
638,X8,40
638,X9,40
638,X10,9
638,X11,28
638,X12,33
638,X13,22
639,X1,2
639,X2,13
639,X3,8
639,X4,2
639,X5,5
639,X6,5
639,X7,5
639,X8,13
639,X9,15
639,X10,10
639,X11,10
639,X12,12
639,X13,18
640,X1,11
640,X2,18
640,X3,4
640,X4,10
640,X5,4
640,X6,15
640,X7,7
640,X8,5
640,X9,19
640,X10,15
640,X11,16
640,X12,13
640,X13,14
641,X1,9
641,X2,5
641,X3,8
641,X4,3
641,X5,9
641,X6,1
641,X7,5
641,X8,1
641,X9,2
641,X10,11
641,X11,9
641,X12,4
641,X13,12
642,X1,14
642,X2,6
642,X3,29
642,X4,6
642,X5,25
642,X6,27
642,X7,1
642,X8,6
642,X9,1
642,X10,28
642,X11,2
642,X12,23
642,X13,16
643,X1,28
643,X2,15
643,X3,12
643,X4,27
643,X5,33
643,X6,36
643,X7,3
643,X8,17
643,X9,5
643,X10,9
643,X11,34
643,X12,8
643,X13,5
644,X1,6
644,X2,23
644,X3,21
644,X4,24
644,X5,16
644,X6,13
644,X7,19
644,X8,25
644,X9,20
644,X10,16
644,X11,9
644,X12,22
644,X13,13
645,X1,9
645,X2,10
645,X3,10
645,X4,2
645,X5,3
645,X6,1
645,X7,7
645,X8,2
645,X9,5
645,X10,9
645,X11,6
645,X12,4
645,X13,3
646,X1,11
646,X2,12
646,X3,15
646,X4,11
646,X5,2
646,X6,12
646,X7,9
646,X8,11
646,X9,11
646,X10,12
646,X11,1
646,X12,4
646,X13,3
647,X1,5
647,X2,33
647,X3,10
647,X4,31
647,X5,31
647,X6,28
647,X7,32
647,X8,1
647,X9,33
647,X10,5
647,X11,10
647,X12,17
647,X13,33
648,X1,6
648,X2,8
648,X3,1
648,X4,19
648,X5,25
648,X6,8
648,X7,32
648,X8,2
648,X9,6
648,X10,43
648,X11,43
648,X12,2
648,X13,22
649,X1,6
649,X2,10
649,X3,13
649,X4,4
649,X5,6
649,X6,8
649,X7,8
649,X8,10
649,X9,8
649,X10,2
649,X11,6
649,X12,5
649,X13,2
650,X1,7
650,X2,1
650,X3,1
650,X4,2
650,X5,1
650,X6,6
650,X7,10
650,X8,8
650,X9,7
650,X10,10
650,X11,2
650,X12,10
650,X13,2
651,X1,5
651,X2,1
651,X3,1
651,X4,10
651,X5,6
651,X6,4
651,X7,4
651,X8,2
651,X9,2
651,X10,4
651,X11,4
651,X12,8
651,X13,5
652,X1,18
652,X2,15
652,X3,23
652,X4,18
652,X5,14
652,X6,11
652,X7,7
652,X8,18
652,X9,3
652,X10,3
652,X11,17
652,X12,9
652,X13,14
653,X1,11
653,X2,7
653,X3,10
653,X4,9
653,X5,1
653,X6,3
653,X7,4
653,X8,4
653,X9,3
653,X10,4
653,X11,4
653,X12,12
653,X13,5
654,X1,11
654,X2,2
654,X3,6
654,X4,10
654,X5,8
654,X6,11
654,X7,11
654,X8,11
654,X9,1
654,X10,5
654,X11,4
654,X12,2
654,X13,2
655,X1,20
655,X2,27
655,X3,37
655,X4,11
655,X5,16
655,X6,18
655,X7,28
655,X8,30
655,X9,5
655,X10,8
655,X11,14
655,X12,3
655,X13,20
656,X1,15
656,X2,10
656,X3,8
656,X4,11
656,X5,9
656,X6,11
656,X7,12
656,X8,10
656,X9,9
656,X10,8
656,X11,2
656,X12,14
656,X13,7
657,X1,65
657,X2,43
657,X3,20
657,X4,15
657,X5,32
657,X6,2
657,X7,62
657,X8,43
657,X9,13
657,X10,37
657,X11,4
657,X12,60
657,X13,31
658,X1,7
658,X2,4
658,X3,9
658,X4,7
658,X5,20
658,X6,3
658,X7,10
658,X8,10
658,X9,26
658,X10,13
658,X11,22
658,X12,17
658,X13,22
659,X1,8
659,X2,5
659,X3,7
659,X4,7
659,X5,5
659,X6,7
659,X7,7
659,X8,6
659,X9,2
659,X10,6
659,X11,8
659,X12,5
659,X13,8
660,X1,6
660,X2,17
660,X3,22
660,X4,9
660,X5,20
660,X6,17
660,X7,1
660,X8,16
660,X9,11
660,X10,24
660,X11,1
660,X12,12
660,X13,11
661,X1,6
661,X2,5
661,X3,6
661,X4,6
661,X5,15
661,X6,13
661,X7,6
661,X8,11
661,X9,13
661,X10,14
661,X11,15
661,X12,10
661,X13,2
662,X1,16
662,X2,18
662,X3,3
662,X4,18
662,X5,15
662,X6,2
662,X7,5
662,X8,13
662,X9,19
662,X10,19
662,X11,3
662,X12,19
662,X13,19
663,X1,6
663,X2,10
663,X3,9
663,X4,6
663,X5,8
663,X6,5
663,X7,9
663,X8,4
663,X9,10
663,X10,3
663,X11,1
663,X12,8
663,X13,9
664,X1,11
664,X2,11
664,X3,5
664,X4,7
664,X5,1
664,X6,14
664,X7,3
664,X8,2
664,X9,5
664,X10,3
664,X11,8
664,X12,6
664,X13,16
665,X1,10
665,X2,10
665,X3,4
665,X4,8
665,X5,3
665,X6,1
665,X7,9
665,X8,6
665,X9,6
665,X10,10
665,X11,7
665,X12,7
665,X13,10
666,X1,3
666,X2,2
666,X3,8
666,X4,4
666,X5,2
666,X6,3
666,X7,3
666,X8,1
666,X9,3
666,X10,9
666,X11,12
666,X12,4
666,X13,8
667,X1,1
667,X2,12
667,X3,10
667,X4,3
667,X5,10
667,X6,9
667,X7,13
667,X8,19
667,X9,16
667,X10,20
667,X11,2
667,X12,6
667,X13,11
668,X1,10
668,X2,9
668,X3,14
668,X4,3
668,X5,10
668,X6,1
668,X7,8
668,X8,13
668,X9,1
668,X10,4
668,X11,10
668,X12,13
668,X13,8
669,X1,15
669,X2,13
669,X3,1
669,X4,10
669,X5,16
669,X6,2
669,X7,11
669,X8,16
669,X9,4
669,X10,10
669,X11,3
669,X12,12
669,X13,6
670,X1,3
670,X2,3
670,X3,10
670,X4,6
670,X5,4
670,X6,10
670,X7,9
670,X8,2
670,X9,1
670,X10,8
670,X11,9
670,X12,2
670,X13,1
671,X1,12
671,X2,12
671,X3,16
671,X4,4
671,X5,16
671,X6,6
671,X7,5
671,X8,13
671,X9,9
671,X10,25
671,X11,14
671,X12,12
671,X13,9
672,X1,5
672,X2,12
672,X3,10
672,X4,8
672,X5,4
672,X6,16
672,X7,16
672,X8,5
672,X9,11
672,X10,15
672,X11,18
672,X12,17
672,X13,7
673,X1,27
673,X2,17
673,X3,1
673,X4,26
673,X5,20
673,X6,2
673,X7,28
673,X8,10
673,X9,23
673,X10,14
673,X11,17
673,X12,14
673,X13,16
674,X1,4
674,X2,19
674,X3,2
674,X4,12
674,X5,13
674,X6,14
674,X7,18
674,X8,1
674,X9,18
674,X10,11
674,X11,15
674,X12,5
674,X13,11
675,X1,3
675,X2,7
675,X3,3
675,X4,7
675,X5,2
675,X6,1
675,X7,10
675,X8,6
675,X9,5
675,X10,2
675,X11,6
675,X12,2
675,X13,3
676,X1,36
676,X2,20
676,X3,24
676,X4,29
676,X5,40
676,X6,26
676,X7,29
676,X8,27
676,X9,39
676,X10,37
676,X11,8
676,X12,8
676,X13,10
677,X1,23
677,X2,23
677,X3,40
677,X4,41
677,X5,9
677,X6,1
677,X7,2
677,X8,7
677,X9,7
677,X10,34
677,X11,2
677,X12,23
677,X13,34
678,X1,10
678,X2,4
678,X3,9
678,X4,19
678,X5,16
678,X6,17
678,X7,10
678,X8,15
678,X9,13
678,X10,1
678,X11,4
678,X12,6
678,X13,6
679,X1,4
679,X2,11
679,X3,7
679,X4,10
679,X5,8
679,X6,10
679,X7,1
679,X8,3
679,X9,6
679,X10,9
679,X11,12
679,X12,1
679,X13,2
680,X1,12
